[18:45:48.269]	Logger created.
[18:45:48.270]	Running on monitor with resolution 1920x1080
[18:45:48.281]	Starting Skorp 3
[18:45:49.061]	OpenGL version: 3.3.0 - Build 22.20.16.4749
[18:45:49.061]	OpenGL texture units: 192
[18:45:49.083]	Shader "shaders/vert1.glsl" compiled: YES
[18:45:49.084]	Shader "shaders/frag1.glsl" compiled: YES
[18:45:49.099]	OpenGL program linked: YES
[18:45:49.100]	OpenGL program validated: YES
[18:45:49.247]	OpenGL: UV data sent.
[18:46:50.479]	Quitting GLFW
