[18:04:58.233]	Logger created.
[18:04:58.236]	Running on monitor with resolution 1920x1080
[18:04:58.246]	Starting Skorp 3
[18:04:58.986]	OpenGL version: 3.3.0 - Build 22.20.16.4749
[18:04:58.987]	OpenGL texture units: 192
[18:04:59.020]	Shader "shaders/vert1.glsl" compiled: YES
[18:04:59.022]	Shader "shaders/frag1.glsl" compiled: YES
[18:04:59.035]	OpenGL program linked: YES
[18:04:59.036]	OpenGL program validated: YES
[18:04:59.176]	OpenGL: UV data sent.
[18:05:11.317]	Quitting GLFW
