[11:05:17.469]	Logger created.
[11:05:17.470]	Running on monitor with resolution 1920x1080
[11:05:17.479]	Starting Skorp 3
[11:05:18.215]	OpenGL version: 3.3.0 - Build 22.20.16.4749
[11:05:18.215]	OpenGL texture units: 192
[11:05:18.237]	Shader "shaders/vert1.glsl" compiled: YES
[11:05:18.238]	Shader "shaders/frag1.glsl" compiled: YES
[11:05:18.250]	OpenGL program linked: YES
[11:05:18.250]	OpenGL program validated: YES
[11:05:18.395]	OpenGL: UV data sent.
[11:05:32.858]	Quitting GLFW
